Ghetto dreams baby
That's what we talking bout.

(Hook)
Ghetto dreams, diamond rings
Money hoes and clothes and all those, fancy things

(Fat Pat)
Money hoes, fancy clothes
Heavy in the game, so I'm hot as cold
For paper, wake me up I think I'm dreaming
Back in the game, I thought I'd never have these things
Bitches want a ring, Rolls and plenty green
Black lacquer screens, three story dreams
House on a hill, fantasies are built
Private jet sip Moet, Sacci set now a Vette
Doing bout a hundred-five, down the highway
Yellow bone on my side, sitting sideways
Independent women, should I say franchise
Right before your eyes, I'm going nationwide
Baguettes in my mouth, smoked like a cloud
Make my mama proud, cause ain't no holding out
On my dreams, yeah I'm gon get it
Win it like the Lotto, dressed in Amavado
Alligator shoe, when I smash on the throttle
Angry super model, paparazzi follow
Money hoes and clothes, it make my head hollow
...

******* This Lyrics is NOT for Commercial use *******
